#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20156, tid=18000
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Wed Sep 27 07:31:18 2023 Hora oficial do Brasil elapsed time: 98.567215 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002bd7e2ae5c0):  JavaThread "Daemon worker" [_thread_in_vm, id=18000, stack(0x000000e1d1d00000,0x000000e1d1e00000)]

Stack: [0x000000e1d1d00000,0x000000e1d1e00000]
0x00007ff850410000 - 0x00007ff8504cf000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff84fd10000 - 0x00007ff850006000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff84cf60000 - 0x00007ff84cff1000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff850260000 - 0x00007ff850360000 	C:\Windows\System32\ucrtbase.dll
0x00007ff839fb0000 - 0x00007ff839fc9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff851cb0000 - 0x00007ff851d5f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff850ce0000 - 0x00007ff850d7e000 	C:\Windows\System32\msvcrt.dll
0x00007ff851c10000 - 0x00007ff851cac000 	C:\Windows\System32\sechost.dll
0x00007ff851fc0000 - 0x00007ff8520e6000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8521d0000 - 0x00007ff85236d000 	C:\Windows\System32\USER32.dll
0x00007ff850040000 - 0x00007ff850062000 	C:\Windows\System32\win32u.dll
0x00007ff851f90000 - 0x00007ff851fbc000 	C:\Windows\System32\GDI32.dll
0x00007ff84fb50000 - 0x00007ff84fc65000 	C:\Windows\System32\gdi32full.dll
0x00007ff84fc70000 - 0x00007ff84fd0d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff839df0000 - 0x00007ff839e0b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff837180000 - 0x00007ff83741a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff847140000 - 0x00007ff84714a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff850c20000 - 0x00007ff850c50000 	C:\Windows\System32\IMM32.DLL
0x00007ff844880000 - 0x00007ff84488c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff838150000 - 0x00007ff8381de000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fffe8120000 - 0x00007fffe8cfd000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff850f80000 - 0x00007ff850f88000 	C:\Windows\System32\PSAPI.DLL
0x00007ff83af70000 - 0x00007ff83af79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff851600000 - 0x00007ff85166b000 	C:\Windows\System32\WS2_32.dll
0x00007ff83bc00000 - 0x00007ff83bc27000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff84d730000 - 0x00007ff84d742000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff844800000 - 0x00007ff84480a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff83c890000 - 0x00007ff83ca74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff838250000 - 0x00007ff838284000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8501d0000 - 0x00007ff850252000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff839780000 - 0x00007ff8397a5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff81daf0000 - 0x00007ff81dbc7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8504d0000 - 0x00007ff850c14000 	C:\Windows\System32\SHELL32.dll
0x00007ff84d930000 - 0x00007ff84e0c3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8516d0000 - 0x00007ff851a24000 	C:\Windows\System32\combase.dll
0x00007ff84f320000 - 0x00007ff84f34e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff851ee0000 - 0x00007ff851f8d000 	C:\Windows\System32\SHCORE.dll
0x00007ff851670000 - 0x00007ff8516c5000 	C:\Windows\System32\shlwapi.dll
0x00007ff84f9c0000 - 0x00007ff84f9e5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff839d40000 - 0x00007ff839d59000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff848da0000 - 0x00007ff848eaa000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff84f100000 - 0x00007ff84f16a000 	C:\Windows\system32\mswsock.dll
0x00007ff839710000 - 0x00007ff839726000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff8396f0000 - 0x00007ff839708000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff83d520000 - 0x00007ff83d530000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff838f90000 - 0x00007ff838fb7000 	C:\Users\marcos.OTHONC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff81a430000 - 0x00007ff81a574000 	C:\Users\marcos.OTHONC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff83c030000 - 0x00007ff83c03a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff83c010000 - 0x00007ff83c01b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff84f3c0000 - 0x00007ff84f3d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff84ea30000 - 0x00007ff84ea64000 	C:\Windows\system32\rsaenh.dll
0x00007ff850010000 - 0x00007ff850037000 	C:\Windows\System32\bcrypt.dll
0x00007ff84f980000 - 0x00007ff84f9ae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff84f290000 - 0x00007ff84f29c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff84ee10000 - 0x00007ff84ee4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff850cd0000 - 0x00007ff850cd8000 	C:\Windows\System32\NSI.dll
0x00007ff84adb0000 - 0x00007ff84adc7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff84ad20000 - 0x00007ff84ad3d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff84ee50000 - 0x00007ff84ef1a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff839de0000 - 0x00007ff839ded000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff850070000 - 0x00007ff8501ce000 	C:\Windows\System32\CRYPT32.dll
0x00007ff84f540000 - 0x00007ff84f568000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff84f500000 - 0x00007ff84f53b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff836ca0000 - 0x00007ff836ca7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17\bin\server;C:\Users\marcos.OTHONC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\marcos.OTHONC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\marcos.OTHONC\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 432013312                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
CLASSPATH=D:\AREA DE TRABALHO\testerb\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\AREA DE TRABALHO\testerb\node_modules\.bin;D:\AREA DE TRABALHO\testerb\node_modules\.bin;D:\AREA DE TRABALHO\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\MARCOS~1.OTH\AppData\Local\Temp\yarn--1695809377503-0.47914496697368936;D:\AREA DE TRABALHO\testerb\node_modules\.bin;C:\Users\marcos.OTHONC\AppData\Local\Yarn\Data\link\node_modules\.bin;C:\Users\marcos.OTHONC\AppData\Local\Yarn\bin;C:\Program Files\libexec\lib\node_modules\npm\bin\node-gyp-bin;C:\Program Files\lib\node_modules\npm\bin\node-gyp-bin;C:\Program Files\nodejs\node_modules\npm\bin\node-gyp-bin;C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;D:\app\client\marcos\product\12.1.0\client_2\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;D:\Program Files\Git\cmd;C:\Program Files\Zabbix Agent\;D:\Program Files\Veyon\;C:\Users\marcos.OTHONC\AppData\Local\Android\Sdk;C:\Users\marcos.OTHONC\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Maven\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\Users\marcos.OTHONC\AppData\Local\Microsoft\WindowsApps;D:\Users\marcos.OTHONC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\marcos.OTHONC\AppData\Local\GitHubDesktop\bin;C:\Users\marcos.OTHONC\AppData\Roaming\npm;D:\Program Files\JetBrains\IntelliJ IDEA 2023.1.3\bin;
USERNAME=marcos
SHELL=D:\Program Files\Git\usr\bin\bash.exe
DISPLAY=needs-to-be-defined
LANG=pt_BR.UTF-8
LC_CTYPE=pt_BR.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
OS uptime: 8 days 20:38 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 11 microcode 0xf0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16193M (2222M free)
TotalPageFile size 30419M (AvailPageFile size 877M)
current process WorkingSet (physical memory assigned to process): 234M, peak: 248M
current process commit charge ("private bytes"): 268M, peak: 405M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224) for windows-amd64 JRE (17.0.7+8-LTS-224), built on Feb 28 2023 23:03:02 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
